video_id,skill_id,traditional_relevance,depth,clarity,practical_examples,instructional_language,chunk_count
IIs1flEtpQk,tensorflow_image_classification,2.3333333333333335,2.0,4.0,1.6666666666666667,2.3333333333333335,3
Idg5uFnpV1M,pytorch_neural_networks,2.3333333333333335,2.0,4.0,1.3333333333333333,2.6666666666666665,3
IiZ-88nFMZM,pytorch_neural_networks,5.0,3.6,3.2,3.0,3.6,29
IkqlBFeSmug,pytorch_neural_networks,5.0,3.0,3.0,3.0,3.0,23
J1jhfAw5Uvo,tensorflow_image_classification,5.0,3.8,3.8,4.0,3.6,12
JCuVUUa1V7k,tensorflow_image_classification,5.0,3.4,3.8,3.6,3.8,56
JHWqWIoac2I,pytorch_neural_networks,4.4,3.2,3.2,3.0,3.4,12
JTO2ED5Vr0Q,numpy_array_manipulation,4.6,4.0,3.2,2.8,4.0,8
Jy4wM2X21u0,pytorch_neural_networks,4.8,3.4,3.0,3.0,3.4,12
KHoEbRH46Zk,numpy_array_manipulation,1.3333333333333333,1.6666666666666667,4.0,1.0,1.3333333333333333,3
KJlHh8mBQyY,numpy_array_manipulation,5.0,3.4,3.0,3.0,3.2,13
KNAWp2S3w94,tensorflow_image_classification,1.8,2.2,5.0,2.4,3.6,5
KZ_-Xu5A9yM,model_evaluation_metrics,5.0,3.8,3.6,2.2,4.0,8
KdUrfY1yM0w,model_evaluation_metrics,5.0,3.4,3.8,3.0,4.0,11
KdmPHEnPJPs,pandas_data_cleaning,5.0,3.6,3.8,3.4,3.6,23
Kdsp6soqA7o,model_evaluation_metrics,3.25,2.75,4.75,2.5,3.75,4
Kjo1xuKgGIM,feature_engineering,5.0,3.2,3.0,3.2,3.6,84
L3r7fL18L3E,model_evaluation_metrics,5.0,2.6,2.8,2.8,3.0,5
L3xcimk8GpM,pandas_data_cleaning,4.4,3.0,2.6,3.6,2.8,15
LSH1tkTmCvM,pandas_data_cleaning,4.6,3.4,3.2,3.4,3.6,36
LUZGlS07YiY,feature_engineering,4.6,3.4,3.0,3.6,3.6,15
LXMLq-bke5w,pandas_data_cleaning,4.8,3.2,2.4,4.0,3.2,17
LbX4X71-TFI,model_evaluation_metrics,4.6,3.0,4.0,1.4,3.6,7
LdeP61l_nQA,pandas_data_cleaning,5.0,3.8,2.8,4.0,3.4,30
LsdxvjLWkIY,tensorflow_image_classification,4.4,3.8,3.2,3.6,3.6,14
LxcRFNRgLCs,model_evaluation_metrics,4.6,3.4,4.4,2.8,4.4,8
M05L1DhFqcw,model_evaluation_metrics,4.0,4.333333333333333,5.0,3.0,4.333333333333333,3
M9Itm95JzL0,sklearn_model_training,5.0,3.4,3.0,4.0,3.2,53
MDaMmWBI-S8,pandas_data_cleaning,5.0,3.6,3.6,4.0,3.6,18
MSAw7Q-ffsY,sklearn_model_training,4.2,3.0,3.0,2.6,3.0,8
MW4qG56mbhg,tensorflow_image_classification,5.0,3.5,5.0,3.5,3.5,2
MbKrSmoMads,matplotlib_visualization,5.0,3.8,3.2,3.2,3.6,11
Mdq1WWSdUtw,pandas_data_cleaning,5.0,3.4,2.8,4.0,3.6,128
MswxJw-8PvE,pytorch_neural_networks,4.2,3.8,4.2,3.0,4.0,10
N6l46rYSCpM,sklearn_model_training,2.8,3.2,2.6,1.8,3.2,20
NKakENiEaPs,feature_engineering,3.6666666666666665,3.0,3.6666666666666665,2.6666666666666665,3.6666666666666665,3
NMiNCUt7qgw,tensorflow_image_classification,4.8,3.6,4.0,3.6,3.6,6
NTsWJm6TuW0,numpy_array_manipulation,4.6,3.0,2.8,3.0,3.0,5
NYPKbmE0H6E,numpy_array_manipulation,4.0,3.2,2.8,3.0,3.2,9
NtFzp48AgBo,tensorflow_image_classification,3.0,2.0,4.0,2.3333333333333335,2.6666666666666665,3
OEzg2WwlDcg,pandas_data_cleaning,4.4,3.0,3.0,3.0,3.0,8
OHBvQOGjTFo,model_evaluation_metrics,5.0,3.6,4.0,2.8,4.2,8
OIenNRt2bjg,pytorch_neural_networks,5.0,4.0,3.4,3.6,4.0,30
ORMx45xqWkA,pytorch_neural_networks,3.75,2.75,5.0,2.5,3.0,4
OXirbkI2a44,pytorch_neural_networks,1.75,1.75,3.0,1.0,1.5,4
OZOOLe2imFo,matplotlib_visualization,5.0,3.6,3.0,3.0,3.4,45
P7L5Frmdz4s,model_evaluation_metrics,4.5,2.5,4.0,1.5,4.0,2
P8MZ1Z2LHrw,tensorflow_image_classification,4.6,3.6,3.0,3.6,3.0,12
PeMlggyqz0Y,feature_engineering,1.5,2.0,5.0,1.0,3.0,2
PeYQIyOyKB8,model_evaluation_metrics,5.0,4.0,4.0,2.6,4.2,21
PoqGrCscJ7k,model_evaluation_metrics,4.2,3.2,3.6,3.2,3.6,9
QAWwupiu4JI,model_evaluation_metrics,4.6,4.0,4.0,2.6,4.0,6
QUT1VHiLmmI,numpy_array_manipulation,5.0,3.6,3.6,3.2,3.4,38
QVJY4qJ5-YE,pandas_data_cleaning,5.0,3.2,3.2,3.2,3.2,10
QVuSQJBSEGM,sklearn_model_training,4.6,3.6,3.2,3.2,3.8,19
QwTW870n2pQ,tensorflow_image_classification,2.4,2.4,3.0,2.0,2.6,22
QzY57FaENXg,tensorflow_image_classification,1.75,2.25,4.0,1.5,3.0,4
R15LjD8aCzc,sklearn_model_training,4.6,3.0,3.0,3.0,3.0,11
REdEQdmvMa0,pandas_data_cleaning,4.6,3.6,2.8,4.2,2.8,47
RFMXrKK15xo,pandas_data_cleaning,3.8,3.4,2.8,3.0,3.4,33
RJs-KNrwYKY,sklearn_model_training,4.2,3.0,2.8,2.8,3.2,7
RYJ1WYUe9_M,model_evaluation_metrics,3.2,2.8,3.0,3.0,2.6,5
RZvPgSiOYas,feature_engineering,2.4,1.8,2.8,1.2,3.0,6
RiEpSd4j0vE,sklearn_model_training,4.2,3.0,3.0,3.2,3.0,29
RlQuVL6-qe8,sklearn_model_training,4.2,3.0,4.6,2.8,4.2,9
Rldzskbnjgo,numpy_array_manipulation,4.0,2.5,3.5,2.75,3.0,4
S-50vbGGaME,sklearn_model_training,5.0,3.8,3.0,3.6,3.6,20
SH4soR1O7fY,model_evaluation_metrics,4.0,3.4,3.8,3.0,3.4,5
SIEaLBXr0rk,sklearn_model_training,5.0,3.4,4.0,3.6,3.6,65
SIlLbTon6V0,matplotlib_visualization,3.4,2.6,2.6,3.2,2.4,12
SW0YGA9d8y8,sklearn_model_training,5.0,3.6,3.4,4.0,4.0,23
SjOfbbfI2qY,sklearn_model_training,4.2,3.0,3.6,2.8,3.4,8
SqhVpJSHuyI,numpy_array_manipulation,2.2,1.8,2.6,1.8,2.4,8
SyeQhJF4ny0,matplotlib_visualization,5.0,3.6,3.6,3.2,3.6,63
TQ1g6wZkYI4,pandas_data_cleaning,3.5,2.0,3.0,1.5,2.5,2
TrzUlo4BImM,model_evaluation_metrics,5.0,4.0,3.2,2.6,4.2,16
UO98lJQ3QGI,matplotlib_visualization,5.0,3.8,3.8,3.8,3.6,25
UZDP9IPMqcs,matplotlib_visualization,4.0,3.2,3.6,3.4,3.2,9
V2km7VW8t4Q,model_evaluation_metrics,5.0,3.0,4.0,2.5,3.5,2
V61xy1ZnVTM,tensorflow_image_classification,5.0,3.6,2.4,4.2,3.2,26
VIYnV5zXals,tensorflow_image_classification,4.4,3.6,4.0,3.4,3.8,9
VMj-3S1tku0,pytorch_neural_networks,5.0,4.4,4.4,3.2,4.8,96
VPlFpvLOgtQ,tensorflow_image_classification,4.2,3.6,4.2,2.8,3.8,5
VXU4LSAQDSc,numpy_array_manipulation,5.0,3.8,3.8,3.0,4.0,29
V_xro1bcAuA,pytorch_neural_networks,5.0,3.8,3.6,4.2,4.0,962
Vbe2GaWGKgk,pandas_data_cleaning,5.0,3.4,2.8,4.0,3.2,17
VqKq78PVO9g,sklearn_model_training,3.8,3.6,3.4,3.2,3.6,12
VqYQCm1ZyRY,pandas_data_cleaning,5.0,3.6,3.0,4.0,3.6,68
VtRLrQ3Ev-U,tensorflow_image_classification,2.2,3.0,3.0,1.4,2.6,72
W01eOG4k0es,model_evaluation_metrics,5.0,3.4,3.0,2.8,3.8,34
WElBhXr9B7c,feature_engineering,4.4,3.2,2.8,3.4,3.0,14
WpX2F2BS3Qc,pandas_data_cleaning,2.0,2.0,4.0,1.0,3.0,6
WvoLTXIjBYU,tensorflow_image_classification,4.8,3.4,2.8,3.8,3.2,12
WzzW8f5H_MQ,tensorflow_image_classification,4.6,3.8,3.4,3.6,3.8,18
X2fM06o-9Pc,sklearn_model_training,3.2,2.4,2.6,2.8,2.6,7
X4pWmkxEikM,feature_engineering,4.6,3.6,4.0,3.0,4.4,9
X69y9N65Iu8,matplotlib_visualization,4.8,3.6,3.0,3.0,3.2,16
XOxABiMhG2U,pandas_data_cleaning,4.8,3.8,3.2,4.0,4.0,7
XWx8sjTkiuQ,sklearn_model_training,4.4,3.8,3.0,3.6,3.6,8
XdX8xIJpemc,feature_engineering,2.6666666666666665,2.0,1.6666666666666667,2.3333333333333335,2.0,3
XmSlFPDjKdc,sklearn_model_training,4.8,3.0,3.0,3.0,3.4,12
YxZ0D_PRN2w,pandas_data_cleaning,4.75,3.75,3.0,3.0,3.75,4
ZAaNMWDi8Ds,feature_engineering,4.6,2.6,3.4,1.8,3.8,64
ZF4snBjonEo,sklearn_model_training,3.0,2.3333333333333335,2.6666666666666665,2.3333333333333335,2.6666666666666665,3
ZX8vmcSTCrc,pandas_data_cleaning,5.0,3.8,3.2,4.2,3.6,28
Z_SQ6nj1pvs,pandas_data_cleaning,4.0,2.8,3.0,2.8,2.8,6
Z_ikDlimN6A,pytorch_neural_networks,5.0,3.8,4.2,3.2,4.6,1143
_CGTbkHwUHQ,model_evaluation_metrics,4.75,4.0,3.0,3.0,3.75,4
_Eb0utIRdkw,pandas_data_cleaning,4.8,4.0,3.6,4.0,4.0,23
_QuGM_FW9eo,sklearn_model_training,4.6,3.0,3.0,4.0,3.2,9
_fZwxh2aro8,pytorch_neural_networks,5.0,4.0,4.0,3.2,4.2,30
_pBeazWc0eQ,tensorflow_image_classification,5.0,3.6,2.8,4.0,3.4,15
_pIMdDWK5sc,pytorch_neural_networks,4.8,4.0,3.2,4.0,3.8,17
a0bw8EeAxc8,feature_engineering,5.0,3.6,2.4,3.0,3.4,31
a8aDcLk4vRc,numpy_array_manipulation,5.0,3.4,3.0,3.0,3.4,10
a9UrKTVEeZA,matplotlib_visualization,4.8,3.0,3.6,3.4,3.2,15
aDW44NPhNw0,model_evaluation_metrics,5.0,3.8,4.2,3.4,4.4,29
aL21Y-u0SRs,sklearn_model_training,4.2,3.2,3.2,3.0,3.6,12
aL6Dm9jtVIY,tensorflow_image_classification,5.0,3.6666666666666665,5.0,3.3333333333333335,4.333333333333333,3
aV_sRopNTrw,sklearn_model_training,2.8,2.2,3.0,2.8,2.8,11
aWAnNHXIKww,model_evaluation_metrics,5.0,4.4,3.0,1.4,3.8,16
aircAruvnKk,pytorch_neural_networks,2.0,3.0,4.6,1.2,4.4,15
b0L47BeklTE,sklearn_model_training,4.333333333333333,3.3333333333333335,3.0,3.3333333333333335,3.3333333333333335,3
b0oTpOq27o4,pandas_data_cleaning,4.6,3.4,2.6,3.4,3.4,19
bDhvCp3_lYw,pandas_data_cleaning,5.0,3.6,2.8,4.2,3.6,32
bN-yBh4GAeY,model_evaluation_metrics,5.0,3.0,4.0,3.0,4.0,2
bemDFpNooA8,tensorflow_image_classification,3.8,2.8,5.0,2.2,4.0,5
biLz7KPgHJA,numpy_array_manipulation,4.4,3.2,2.8,3.0,3.2,9
biSYY7_Ajtw,numpy_array_manipulation,4.333333333333333,2.3333333333333335,3.0,3.0,3.0,3
bw4uM_UF2DU,numpy_array_manipulation,5.0,3.2,2.2,3.2,2.8,25
bwZ3Qiuj3i8,sklearn_model_training,5.0,3.6,2.2,3.2,3.4,26
c36lUUr864M,pytorch_neural_networks,5.0,3.2,3.8,3.2,3.6,129
c9vhHUGdav0,matplotlib_visualization,5.0,3.8,3.4,3.0,3.6,28
cAkMcPfY_Ns,pytorch_neural_networks,2.0,3.2,3.2,1.8,3.6,7
cLLsc4Hlo-8,pytorch_neural_networks,1.3333333333333333,1.3333333333333333,2.6666666666666665,1.0,1.0,3
cPmjQ9V6Hbk,tensorflow_image_classification,5.0,4.2,3.6,3.6,4.4,133
cRz0BWkuwHg,model_evaluation_metrics,3.8,3.4,4.0,2.2,3.6,7
cTJBJH8hacc,matplotlib_visualization,5.0,3.6,3.0,3.4,3.4,36
ccukQiz2X5o,sklearn_model_training,4.6,3.2,3.0,3.2,3.4,27
csG53mxVdk8,pandas_data_cleaning,4.8,3.4,3.0,3.6,3.0,7
d12ra3b_M-0,feature_engineering,4.8,3.8,5.0,3.8,4.6,6
dFdMyUbtKM4,tensorflow_image_classification,5.0,4.2,3.6,4.2,4.2,24
dMq7fnKU-Z4,pandas_data_cleaning,5.0,3.4,3.2,4.4,3.4,47
dMtzHp3pBWs,model_evaluation_metrics,4.4,3.2,3.0,2.6,3.2,5
dQrYF8w6DTk,numpy_array_manipulation,4.6,3.2,4.0,2.2,3.6,6
dVT7cFcSg0s,tensorflow_image_classification,3.0,1.8,3.0,2.2,2.6,6
e5CDe00B3vE,pytorch_neural_networks,4.4,3.6,4.0,3.4,3.8,6
eClQWW_gbFk,numpy_array_manipulation,5.0,3.6,4.2,3.0,4.0,115
eJ_SIwDCPBc,tensorflow_image_classification,5.0,3.6,2.6,3.8,3.4,8
fCMrO_VzeL8,pandas_data_cleaning,4.8,3.8,3.6,3.8,4.0,10
fHFOANOHwh8,feature_engineering,5.0,3.4,3.2,3.6,3.6,95
fJ40w_2h8kk,pytorch_neural_networks,2.6,1.8,3.0,1.6,2.4,8
fSytzGwwBVw,model_evaluation_metrics,2.0,3.0,4.2,2.2,4.0,5
feDJkDaNuOk,sklearn_model_training,4.6,3.4,3.0,3.4,3.6,6
ft77eXtn30Q,feature_engineering,5.0,3.8,3.2,2.0,3.8,16
gGw8Lf_Y6Ic,numpy_array_manipulation,5.0,4.2,4.0,4.0,4.2,15
gX7lV-pokn4,feature_engineering,4.0,3.0,4.0,2.5,3.5,2
gkNccYwtAbU,model_evaluation_metrics,4.4,4.2,3.4,2.8,4.0,7
gnKbAAVUzro,numpy_array_manipulation,4.6,3.0,3.0,3.0,3.0,10
gtjxAH8uaP0,pandas_data_cleaning,5.0,3.6,3.6,3.6,3.6,156
gvn8RIG38CM,matplotlib_visualization,5.0,3.4,3.4,4.0,3.4,20
hCwTDTdYirg,feature_engineering,5.0,3.6,3.4,4.0,3.6,33
hDKCxebp88A,sklearn_model_training,5.0,3.4,3.8,3.8,3.8,712
hfMk-kjRv4c,pytorch_neural_networks,3.2,3.0,4.2,2.6,4.2,37
hkU4_fyZo40,matplotlib_visualization,4.4,3.8,4.0,3.0,3.4,6
hkgJfS1LgSc,model_evaluation_metrics,1.0,1.0,5.0,1.0,1.0,2
hnGuedS-Rss,pandas_data_cleaning,5.0,3.6,4.0,3.6,3.8,24
i8NETqtGHms,pytorch_neural_networks,1.3333333333333333,1.3333333333333333,4.0,1.0,2.0,3
iKM8zUzYULs,model_evaluation_metrics,2.0,1.5,3.5,1.5,2.5,2
iQOgCcbfXsI,model_evaluation_metrics,4.2,2.8,4.0,2.6,3.2,8
iaZQF8SLHJs,pandas_data_cleaning,5.0,3.4,3.0,4.0,3.2,24
ib7-rrG4gIA,sklearn_model_training,4.2,3.0,3.2,3.2,3.4,8
icCKg7LIYF0,sklearn_model_training,3.2,3.2,2.0,3.2,3.4,6
il8dMDlXrIE,sklearn_model_training,5.0,4.0,3.0,2.8,4.0,33
ivvxfWR1azI,feature_engineering,4.8,3.2,3.2,4.0,3.8,36
iyHkg7TmHmE,pytorch_neural_networks,2.0,1.6,3.0,1.0,1.6,6
j-35y1M9rRU,tensorflow_image_classification,5.0,3.8,4.2,4.0,3.8,13
jM3tBsLYRdY,feature_engineering,2.5,1.5,4.0,1.5,3.0,4
jNiQaErXg8s,matplotlib_visualization,2.0,1.2,3.0,1.0,1.2,6
jVJ082-WodY,feature_engineering,3.6666666666666665,2.0,4.0,2.0,3.0,3
jbWMQWLkuWk,model_evaluation_metrics,4.4,3.8,4.6,2.0,4.4,9
jql3TvWuCJs,feature_engineering,3.25,2.0,2.5,1.5,2.5,4
jr_BcU4QlNE,model_evaluation_metrics,4.666666666666667,3.0,3.3333333333333335,2.0,4.0,3
jyeNAByFL_A,model_evaluation_metrics,5.0,4.0,4.0,2.2,4.0,8
jztwpsIzEGc,tensorflow_image_classification,5.0,4.0,3.6,3.4,4.2,65
kDY4TodQwbg,model_evaluation_metrics,2.5,2.0,4.0,1.75,3.25,4
kY14KfZQ1TI,pytorch_neural_networks,2.6,1.8,3.0,1.8,2.0,14
khMzi6xPbuM,pytorch_neural_networks,4.6,3.4,4.2,2.8,4.4,13
krCoPfnduzU,feature_engineering,5.0,3.4,3.8,3.2,4.0,40
lLRBYKwP8GQ,numpy_array_manipulation,5.0,3.4,3.4,3.0,3.4,16
lhnYJnYxzFI,pytorch_neural_networks,4.8,4.0,4.2,3.4,4.0,11
lt1YxJ_8Jzs,model_evaluation_metrics,5.0,4.0,4.0,3.4,4.4,37
lzXKsY3bANw,sklearn_model_training,3.8,3.0,3.2,3.2,3.4,6
m6ucljvcn9c,pandas_data_cleaning,4.6,4.0,3.0,3.4,3.8,32
