chunk_id,video_id,skill_id,text_preview,gemini_relevance,gemini_depth,gemini_clarity,gemini_examples,human_relevance,human_depth,human_clarity,human_examples,,reasoning
,,,,,,3,4,,,,,,
,,,,,,3,1,,,,,,
,,,,,,4,3,,,,,,
,,,,,,3,2,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,2,,,,,,
,,,,,,4,3,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,3,,,,,,
,,,,,,2,4,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,2,,,,,,
,,,,,,3,1,,,,,,
,,,,,,1,2,,,,,,
,,,,,,4,1,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,2,,,,,,
,,,,,,3,4,,,,,,
,,,,,,3,4,,,,,,
,,,,,,4,2,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,1,,,,,,
,,,,,,2,3,,,,,,
,,,,,,4,4,,,,,,
,,,,,,4,2,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,2,,,,,,
,,,,,,3,5,,,,,,
,,,,,,3,3,,,,,,
,,,,,,4,4,,,,,,
,,,,,,4,2,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,1,,,,,,
,,,,,,2,3,,,,,,
,,,,,,3,2,,,,,,
,,,,,,4,2,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,1,,,,,,
,,,,,,4,4,,,,,,
,,,,,,4,4,,,,,,
,,,,,,2,3,,,,,,
,,,,,,3,3,,,,,,
,,,,,,4,4,,,,,,
,,,,,,2,3,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,4,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,3,,,,,,
,,,,,,2,1,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,4,,,,,,
,,,,,,4,3,,,,,,
,,,,,,3,4,,,,,,
,,,,,,4,4,,,,,,
,,,,,,2,3,,,,,,
,,,,,,3,2,,,,,,
,,,,,,3,1,,,,,,
,,,,,,3,3,,,,,,
,,,,,,3,2,,,,,,
,,,,,,2,3,,,,,,
